android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int DEFAULT_CUSTOM_GRAVITY -> DEFAULT_CUSTOM_GRAVITY
    int mNavigationMode -> mNavigationMode
    int mDisplayOptions -> mDisplayOptions
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.graphics.drawable.Drawable mLogo -> mLogo
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mHomeLayout -> mHomeLayout
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mExpandedHomeLayout -> mExpandedHomeLayout
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    android.view.View mTitleUpView -> mTitleUpView
    com.actionbarsherlock.internal.widget.IcsSpinner mSpinner -> mSpinner
    com.actionbarsherlock.internal.widget.IcsLinearLayout mListNavLayout -> mListNavLayout
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    android.view.View mCustomNavView -> mCustomNavView
    com.actionbarsherlock.internal.widget.IcsProgressBar mProgressView -> mProgressView
    com.actionbarsherlock.internal.widget.IcsProgressBar mIndeterminateProgressView -> mIndeterminateProgressView
    int mProgressBarPadding -> mProgressBarPadding
    int mItemPadding -> mItemPadding
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    int mProgressStyle -> mProgressStyle
    int mIndeterminateProgressStyle -> mIndeterminateProgressStyle
    boolean mUserTitle -> mUserTitle
    boolean mIncludeTabs -> mIncludeTabs
    boolean mIsCollapsable -> mIsCollapsable
    boolean mIsCollapsed -> mIsCollapsed
    com.actionbarsherlock.internal.view.menu.MenuBuilder mOptionsMenu -> mOptionsMenu
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.internal.view.menu.ActionMenuItem mLogoNavItem -> mLogoNavItem
    android.widget.SpinnerAdapter mSpinnerAdapter -> mSpinnerAdapter
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mCallback -> mCallback
    com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> mExpandedMenuPresenter
    android.view.View mExpandedActionView -> mExpandedActionView
    com.actionbarsherlock.view.Window$Callback mWindowCallback -> mWindowCallback
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener mNavItemSelectedListener -> mNavItemSelectedListener
    android.view.View$OnClickListener mExpandedActionViewUpListener -> mExpandedActionViewUpListener
    android.view.View$OnClickListener mUpClickListener -> mUpClickListener
    277:344:int loadLogoFromManifest(android.app.Activity) -> loadLogoFromManifest
    352:373:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    380:381:void setWindowCallback(com.actionbarsherlock.view.Window$Callback) -> setWindowCallback
    385:391:void onDetachedFromWindow() -> onDetachedFromWindow
    395:395:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    399:403:void initProgress() -> initProgress
    406:409:void initIndeterminateProgress() -> initIndeterminateProgress
    413:432:void setSplitActionBar(boolean) -> setSplitActionBar
    435:435:boolean isSplitActionBar() -> isSplitActionBar
    439:439:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    443:455:void setEmbeddedTabView(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    458:459:void setCallback(com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setCallback
    462:522:void setMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setMenu
    525:534:void configPresenters(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> configPresenters
    537:537:boolean hasExpandedActionView() -> hasExpandedActionView
    542:547:void collapseActionView() -> collapseActionView
    550:558:void setCustomNavigationView(android.view.View) -> setCustomNavigationView
    561:561:java.lang.CharSequence getTitle() -> getTitle
    571:573:void setTitle(java.lang.CharSequence) -> setTitle
    582:585:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    588:599:void setTitleImpl(java.lang.CharSequence) -> setTitleImpl
    602:602:java.lang.CharSequence getSubtitle() -> getSubtitle
    606:615:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    618:630:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    633:697:void setDisplayOptions(int) -> setDisplayOptions
    700:705:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    708:709:void setIcon(int) -> setIcon
    712:716:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    719:720:void setLogo(int) -> setLogo
    723:764:void setNavigationMode(int) -> setNavigationMode
    767:771:void setDropdownAdapter(android.widget.SpinnerAdapter) -> setDropdownAdapter
    774:774:android.widget.SpinnerAdapter getDropdownAdapter() -> getDropdownAdapter
    778:779:void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    782:782:int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    786:786:android.view.View getCustomNavigationView() -> getCustomNavigationView
    790:790:int getNavigationMode() -> getNavigationMode
    794:794:int getDisplayOptions() -> getDisplayOptions
    801:801:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    806:819:void onFinishInflate() -> onFinishInflate
    822:859:void initTitle() -> initTitle
    862:863:void setContextView(com.actionbarsherlock.internal.widget.ActionBarContextView) -> setContextView
    866:867:void setCollapsable(boolean) -> setCollapsable
    870:870:boolean isCollapsed() -> isCollapsed
    875:1068:void onMeasure(int,int) -> onMeasure
    1072:1207:void onLayout(boolean,int,int,int,int) -> onLayout
    1211:1211:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1216:1219:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1224:1233:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1238:1253:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    133:133:com.actionbarsherlock.app.ActionBar$OnNavigationListener access$0(com.actionbarsherlock.internal.widget.ActionBarView) -> access$0
    137:137:com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter access$1(com.actionbarsherlock.internal.widget.ActionBarView) -> access$1
    130:130:com.actionbarsherlock.internal.view.menu.ActionMenuItem access$2(com.actionbarsherlock.internal.widget.ActionBarView) -> access$2
    100:100:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$3(com.actionbarsherlock.internal.widget.ActionBarView) -> access$3
    96:96:android.graphics.drawable.Drawable access$4(com.actionbarsherlock.internal.widget.ActionBarView) -> access$4
    99:99:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$5(com.actionbarsherlock.internal.widget.ActionBarView) -> access$5
    101:101:android.widget.LinearLayout access$6(com.actionbarsherlock.internal.widget.ActionBarView) -> access$6
    108:108:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$7(com.actionbarsherlock.internal.widget.ActionBarView) -> access$7
    106:106:com.actionbarsherlock.internal.widget.IcsSpinner access$8(com.actionbarsherlock.internal.widget.ActionBarView) -> access$8
    109:109:android.view.View access$9(com.actionbarsherlock.internal.widget.ActionBarView) -> access$9
    93:93:int access$10(com.actionbarsherlock.internal.widget.ActionBarView) -> access$10
    821:821:void access$11(com.actionbarsherlock.internal.widget.ActionBarView) -> access$11
    92:92:int access$12(com.actionbarsherlock.internal.widget.ActionBarView) -> access$12
com.actionbarsherlock.internal.widget.ActionBarView$1 -> com.actionbarsherlock.internal.widget.ActionBarView$1:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    146:149:void onItemSelected(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> onItemSelected
    152:152:void onNothingSelected(com.actionbarsherlock.internal.widget.IcsAdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.ActionBarView$2 -> com.actionbarsherlock.internal.widget.ActionBarView$2:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    158:162:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView$3 -> com.actionbarsherlock.internal.widget.ActionBarView$3:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    167:168:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter -> com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> mCurrentExpandedItem
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> this$0
    1417:1421:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    1425:1425:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    1431:1450:void updateMenuView(boolean) -> updateMenuView
    1454:1454:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    1458:1458:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    1463:1463:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    1467:1467:boolean flagActionItems() -> flagActionItems
    1472:1493:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    1500:1531:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    1536:1536:int getId() -> getId
    1541:1541:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1546:1546:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.actionbarsherlock.internal.widget.ActionBarView$HomeView -> com.actionbarsherlock.internal.widget.ActionBarView$HomeView:
    android.view.View mUpView -> mUpView
    android.widget.ImageView mIconView -> mIconView
    int mUpWidth -> mUpWidth
    1302:1303:void setUp(boolean) -> setUp
    1306:1307:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1311:1312:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1317:1324:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    1329:1329:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    1334:1336:void onFinishInflate() -> onFinishInflate
    1339:1339:int getLeftOffset() -> getLeftOffset
    1344:1383:void onMeasure(int,int) -> onMeasure
    1387:1407:void onLayout(boolean,int,int,int,int) -> onLayout
com.actionbarsherlock.internal.widget.ActionBarView$SavedState -> com.actionbarsherlock.internal.widget.ActionBarView$SavedState:
    int expandedMenuItemId -> expandedMenuItemId
    boolean isOverflowOpen -> isOverflowOpen
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1271:1274:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.widget.ActionBarView$SavedState$1 -> com.actionbarsherlock.internal.widget.ActionBarView$SavedState$1:
    1279:1279:com.actionbarsherlock.internal.widget.ActionBarView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    1283:1283:com.actionbarsherlock.internal.widget.ActionBarView$SavedState[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.widget.CapitalizingButton -> com.actionbarsherlock.internal.widget.CapitalizingButton:
    boolean SANS_ICE_CREAM -> SANS_ICE_CREAM
    boolean IS_GINGERBREAD -> IS_GINGERBREAD
    int[] R_styleable_Button -> R_styleable_Button
    int R_styleable_Button_textAllCaps -> R_styleable_Button_textAllCaps
    boolean mAllCaps -> mAllCaps
    30:39:void setTextCompat(java.lang.CharSequence) -> setTextCompat
com.actionbarsherlock.internal.widget.CapitalizingTextView -> com.actionbarsherlock.internal.widget.CapitalizingTextView:
    boolean SANS_ICE_CREAM -> SANS_ICE_CREAM
    boolean IS_GINGERBREAD -> IS_GINGERBREAD
    int[] R_styleable_TextView -> R_styleable_TextView
    int R_styleable_TextView_textAllCaps -> R_styleable_TextView_textAllCaps
    boolean mAllCaps -> mAllCaps
    34:43:void setTextCompat(java.lang.CharSequence) -> setTextCompat
com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow -> com.actionbarsherlock.internal.widget.FakeDialogPhoneWindow:
    android.util.TypedValue mMinWidthMajor -> mMinWidthMajor
    android.util.TypedValue mMinWidthMinor -> mMinWidthMinor
    30:63:void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.internal.widget.IcsAbsSpinner -> com.actionbarsherlock.internal.widget.IcsAbsSpinner:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    android.widget.SpinnerAdapter mAdapter -> mAdapter
    int mHeightMeasureSpec -> mHeightMeasureSpec
    int mWidthMeasureSpec -> mWidthMeasureSpec
    boolean mBlockLayoutRequests -> mBlockLayoutRequests
    int mSelectionLeftPadding -> mSelectionLeftPadding
    int mSelectionTopPadding -> mSelectionTopPadding
    int mSelectionRightPadding -> mSelectionRightPadding
    int mSelectionBottomPadding -> mSelectionBottomPadding
    android.graphics.Rect mSpinnerPadding -> mSpinnerPadding
    com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin mRecycler -> mRecycler
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.graphics.Rect mTouchFrame -> mTouchFrame
    92:94:void initAbsSpinner() -> initAbsSpinner
    104:140:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    146:156:void resetList() -> resetList
    168:245:void onMeasure(int,int) -> onMeasure
    248:248:int getChildHeight(android.view.View) -> getChildHeight
    252:252:int getChildWidth(android.view.View) -> getChildWidth
    257:257:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    263:273:void recycleAllViews() -> recycleAllViews
    280:283:void setSelection(int,boolean) -> setSelection
    287:290:void setSelection(int) -> setSelection
    301:308:void setSelectionInt(int,boolean) -> setSelectionInt
    void layout(int,boolean) -> layout
    314:317:android.view.View getSelectedView() -> getSelectedView
    329:332:void requestLayout() -> requestLayout
    336:336:android.widget.SpinnerAdapter getAdapter() -> getAdapter
    341:341:int getCount() -> getCount
    353:369:int pointToPosition(int,int) -> pointToPosition
    421:429:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    434:446:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1:1:void setAdapter(android.widget.Adapter) -> setAdapter
    1:1:android.widget.Adapter getAdapter() -> getAdapter
    1:1:void access$2(com.actionbarsherlock.internal.widget.IcsAbsSpinner,android.view.View,boolean) -> access$2
com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$RecycleBin:
    android.util.SparseArray mScrapHeap -> mScrapHeap
    com.actionbarsherlock.internal.widget.IcsAbsSpinner this$0 -> this$0
    452:453:void put(int,android.view.View) -> put
    457:464:android.view.View get(int) -> get
    468:477:void clear() -> clear
com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState:
    long selectedId -> selectedId
    int position -> position
    android.os.Parcelable$Creator CREATOR -> CREATOR
    394:397:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    401:401:java.lang.String toString() -> toString
com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState$1 -> com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState$1:
    410:410:com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    414:414:com.actionbarsherlock.internal.widget.IcsAbsSpinner$SavedState[] newArray(int) -> newArray
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.widget.IcsAdapterView -> com.actionbarsherlock.internal.widget.IcsAdapterView:
    int ITEM_VIEW_TYPE_IGNORE -> ITEM_VIEW_TYPE_IGNORE
    int ITEM_VIEW_TYPE_HEADER_OR_FOOTER -> ITEM_VIEW_TYPE_HEADER_OR_FOOTER
    int mFirstPosition -> mFirstPosition
    int mSpecificTop -> mSpecificTop
    int mSyncPosition -> mSyncPosition
    long mSyncRowId -> mSyncRowId
    long mSyncHeight -> mSyncHeight
    boolean mNeedSync -> mNeedSync
    int mSyncMode -> mSyncMode
    int mLayoutHeight -> mLayoutHeight
    int SYNC_SELECTED_POSITION -> SYNC_SELECTED_POSITION
    int SYNC_FIRST_POSITION -> SYNC_FIRST_POSITION
    int SYNC_MAX_DURATION_MILLIS -> SYNC_MAX_DURATION_MILLIS
    boolean mInLayout -> mInLayout
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener mOnItemLongClickListener -> mOnItemLongClickListener
    boolean mDataChanged -> mDataChanged
    int mNextSelectedPosition -> mNextSelectedPosition
    long mNextSelectedRowId -> mNextSelectedRowId
    int mSelectedPosition -> mSelectedPosition
    long mSelectedRowId -> mSelectedRowId
    android.view.View mEmptyView -> mEmptyView
    int mItemCount -> mItemCount
    int mOldItemCount -> mOldItemCount
    int INVALID_POSITION -> INVALID_POSITION
    long INVALID_ROW_ID -> INVALID_ROW_ID
    int mOldSelectedPosition -> mOldSelectedPosition
    long mOldSelectedRowId -> mOldSelectedRowId
    boolean mDesiredFocusableState -> mDesiredFocusableState
    boolean mDesiredFocusableInTouchModeState -> mDesiredFocusableInTouchModeState
    com.actionbarsherlock.internal.widget.IcsAdapterView$SelectionNotifier mSelectionNotifier -> mSelectionNotifier
    boolean mBlockLayoutRequests -> mBlockLayoutRequests
    246:247:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    254:254:android.widget.AdapterView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    267:276:boolean performItemClick(android.view.View,int,long) -> performItemClick
    309:313:void setOnItemLongClickListener(com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    320:320:com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    362:363:void setOnItemSelectedListener(com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    366:366:com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    425:425:void addView(android.view.View) -> addView
    438:438:void addView(android.view.View,int) -> addView
    451:451:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    466:466:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    479:479:void removeView(android.view.View) -> removeView
    491:491:void removeViewAt(int) -> removeViewAt
    501:501:void removeAllViews() -> removeAllViews
    506:507:void onLayout(boolean,int,int,int,int) -> onLayout
    516:516:int getSelectedItemPosition() -> getSelectedItemPosition
    525:525:long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    539:544:java.lang.Object getSelectedItem() -> getSelectedItem
    555:555:int getCount() -> getCount
    568:588:int getPositionForView(android.view.View) -> getPositionForView
    598:598:int getFirstVisiblePosition() -> getFirstVisiblePosition
    608:608:int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    623:628:void setEmptyView(android.view.View) -> setEmptyView
    638:638:android.view.View getEmptyView() -> getEmptyView
    648:648:boolean isInFilterMode() -> isInFilterMode
    653:662:void setFocusable(boolean) -> setFocusable
    666:675:void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    678:689:void checkFocus() -> checkFocus
    697:720:void updateEmptyStatus(boolean) -> updateEmptyStatus
    729:730:java.lang.Object getItemAtPosition(int) -> getItemAtPosition
    734:735:long getItemIdAtPosition(int) -> getItemIdAtPosition
    740:740:void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    749:750:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    757:758:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    813:815:void onDetachedFromWindow() -> onDetachedFromWindow
    833:852:void selectionChanged() -> selectionChanged
    855:866:void fireOnSelected() -> fireOnSelected
    870:875:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    880:889:boolean onRequestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    894:900:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    904:914:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    917:923:boolean isScrollableForAccessibility() -> isScrollableForAccessibility
    928:928:boolean canAnimate() -> canAnimate
    932:992:void handleDataChanged() -> handleDataChanged
    995:1000:void checkSelectionChanged() -> checkSelectionChanged
    1011:1086:int findSyncPosition() -> findSyncPosition
    1098:1098:int lookForSelectablePosition(int,boolean) -> lookForSelectablePosition
    1106:1108:void setSelectedPositionInt(int) -> setSelectedPositionInt
    1116:1123:void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    1131:1159:void rememberSyncState() -> rememberSyncState
    1:1:void access$0(com.actionbarsherlock.internal.widget.IcsAdapterView,android.os.Parcelable) -> access$0
    1:1:android.os.Parcelable access$1(com.actionbarsherlock.internal.widget.IcsAdapterView) -> access$1
    854:854:void access$2(com.actionbarsherlock.internal.widget.IcsAdapterView) -> access$2
com.actionbarsherlock.internal.widget.IcsAdapterView$AdapterContextMenuInfo -> com.actionbarsherlock.internal.widget.IcsAdapterView$AdapterContextMenuInfo:
    android.view.View targetView -> targetView
    int position -> position
    long id -> id
com.actionbarsherlock.internal.widget.IcsAdapterView$AdapterDataSetObserver -> com.actionbarsherlock.internal.widget.IcsAdapterView$AdapterDataSetObserver:
    android.os.Parcelable mInstanceState -> mInstanceState
    com.actionbarsherlock.internal.widget.IcsAdapterView this$0 -> this$0
    766:781:void onChanged() -> onChanged
    785:804:void onInvalidated() -> onInvalidated
    807:808:void clearSavedState() -> clearSavedState
com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener -> com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemLongClickListener:
    boolean onItemLongClick(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> onItemLongClick
com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener -> com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener:
    void onItemSelected(com.actionbarsherlock.internal.widget.IcsAdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(com.actionbarsherlock.internal.widget.IcsAdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.IcsAdapterView$SelectionNotifier -> com.actionbarsherlock.internal.widget.IcsAdapterView$SelectionNotifier:
    com.actionbarsherlock.internal.widget.IcsAdapterView this$0 -> this$0
    819:829:void run() -> run
com.actionbarsherlock.internal.widget.IcsLinearLayout -> com.actionbarsherlock.internal.widget.IcsLinearLayout:
    int[] LinearLayout -> LinearLayout
    int LinearLayout_divider -> LinearLayout_divider
    int LinearLayout_showDividers -> LinearLayout_showDividers
    int LinearLayout_dividerPadding -> LinearLayout_dividerPadding
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    73:78:void setShowDividers(int) -> setShowDividers
    85:85:int getShowDividers() -> getShowDividers
    94:107:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    119:120:void setDividerPadding(int) -> setDividerPadding
    130:130:int getDividerPadding() -> getDividerPadding
    139:139:int getDividerWidth() -> getDividerWidth
    144:168:void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    172:180:void onDraw(android.graphics.Canvas) -> onDraw
    183:207:void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    210:234:void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    237:240:void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    243:246:void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    256:270:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
com.actionbarsherlock.internal.widget.IcsListPopupWindow -> com.actionbarsherlock.internal.widget.IcsListPopupWindow:
    int EXPAND_LIST_TIMEOUT -> EXPAND_LIST_TIMEOUT
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mPopup -> mPopup
    android.widget.ListAdapter mAdapter -> mAdapter
    com.actionbarsherlock.internal.widget.IcsListPopupWindow$DropDownListView mDropDownList -> mDropDownList
    int mDropDownHeight -> mDropDownHeight
    int mDropDownWidth -> mDropDownWidth
    int mDropDownHorizontalOffset -> mDropDownHorizontalOffset
    int mDropDownVerticalOffset -> mDropDownVerticalOffset
    boolean mDropDownVerticalOffsetSet -> mDropDownVerticalOffsetSet
    int mListItemExpandMaximum -> mListItemExpandMaximum
    android.view.View mPromptView -> mPromptView
    int mPromptPosition -> mPromptPosition
    android.database.DataSetObserver mObserver -> mObserver
    android.view.View mDropDownAnchorView -> mDropDownAnchorView
    android.graphics.drawable.Drawable mDropDownListHighlight -> mDropDownListHighlight
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> mItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> mItemSelectedListener
    com.actionbarsherlock.internal.widget.IcsListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> mResizePopupRunnable
    com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> mTouchInterceptor
    com.actionbarsherlock.internal.widget.IcsListPopupWindow$PopupScrollListener mScrollListener -> mScrollListener
    com.actionbarsherlock.internal.widget.IcsListPopupWindow$ListSelectorHider mHideSelector -> mHideSelector
    android.os.Handler mHandler -> mHandler
    android.graphics.Rect mTempRect -> mTempRect
    boolean mModal -> mModal
    int POSITION_PROMPT_ABOVE -> POSITION_PROMPT_ABOVE
    int POSITION_PROMPT_BELOW -> POSITION_PROMPT_BELOW
    99:112:void setAdapter(android.widget.ListAdapter) -> setAdapter
    115:116:void setPromptPosition(int) -> setPromptPosition
    119:121:void setModal(boolean) -> setModal
    124:125:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    128:129:void setAnchorView(android.view.View) -> setAnchorView
    132:133:void setHorizontalOffset(int) -> setHorizontalOffset
    136:138:void setVerticalOffset(int) -> setVerticalOffset
    141:148:void setContentWidth(int) -> setContentWidth
